oprcom,oprcode,oprjoin,oprkind,oprleft,oprname,oprrest,oprowner,oprright,oprnegate,oprresult,oprcanhash,oprcanmerge,oprnamespace
3225,pg_lsn_lt,scalarltjoinsel,b,3220,<,scalarltsel,10,3220,3227,16,false,false,11
3226,pg_lsn_ge,scalargejoinsel,b,3220,>=,scalargesel,10,3220,3224,16,false,false,11
3227,pg_lsn_le,scalarlejoinsel,b,3220,<=,scalarlesel,10,3220,3225,16,false,false,11
3240,jsonb_eq,eqjoinsel,b,3802,=,eqsel,10,3802,3241,16,true,true,11
3241,jsonb_ne,neqjoinsel,b,3802,<>,neqsel,10,3802,3240,16,false,false,11
3242,jsonb_gt,scalargtjoinsel,b,3802,>,scalargtsel,10,3802,3244,16,false,false,11
3243,jsonb_lt,scalarltjoinsel,b,3802,<,scalarltsel,10,3802,3245,16,false,false,11
3244,jsonb_ge,scalargejoinsel,b,3802,>=,scalargesel,10,3802,3242,16,false,false,11
3245,jsonb_le,scalarlejoinsel,b,3802,<=,scalarlesel,10,3802,3243,16,false,false,11
3246,jsonb_contained,contjoinsel,b,3802,<@,contsel,10,3802,0,16,false,false,11
3250,jsonb_contains,contjoinsel,b,3802,@>,contsel,10,3802,0,16,false,false,11
3276,dist_polyp,-,b,604,<->,-,10,600,0,701,false,false,11
3289,dist_ppoly,-,b,600,<->,-,10,604,0,701,false,false,11
3291,dist_pc,-,b,600,<->,-,10,718,0,701,false,false,11
3315,xidneq,neqjoinsel,b,28,<>,neqsel,10,28,352,16,false,false,11
3346,int8_mul_cash,-,b,20,*,-,10,790,0,790,false,false,11
3349,cash_mul_int8,-,b,790,*,-,10,20,0,790,false,false,11
3362,macaddr8_eq,eqjoinsel,b,774,=,eqsel,10,774,3363,16,true,true,11
3363,macaddr8_ne,neqjoinsel,b,774,<>,neqsel,10,774,3362,16,false,false,11
3364,macaddr8_gt,scalargtjoinsel,b,774,>,scalargtsel,10,774,3365,16,false,false,11
3365,macaddr8_ge,scalargejoinsel,b,774,>=,scalargesel,10,774,3364,16,false,false,11
3366,macaddr8_lt,scalarltjoinsel,b,774,<,scalarltsel,10,774,3367,16,false,false,11
3367,macaddr8_le,scalarlejoinsel,b,774,<=,scalarlesel,10,774,3366,16,false,false,11
3516,enum_eq,eqjoinsel,b,3500,=,eqsel,10,3500,3517,16,true,true,11
3517,enum_ne,neqjoinsel,b,3500,<>,neqsel,10,3500,3516,16,false,false,11
3518,enum_gt,scalargtjoinsel,b,3500,>,scalargtsel,10,3500,3520,16,false,false,11
3519,enum_lt,scalarltjoinsel,b,3500,<,scalarltsel,10,3500,3521,16,false,false,11
3520,enum_ge,scalargejoinsel,b,3500,>=,scalargesel,10,3500,3518,16,false,false,11
3521,enum_le,scalarlejoinsel,b,3500,<=,scalarlesel,10,3500,3519,16,false,false,11
3552,network_overlap,networkjoinsel,b,869,&&,networksel,10,869,0,16,false,false,11
3627,tsvector_gt,scalargtjoinsel,b,3614,>,scalargtsel,10,3614,3628,16,false,false,11
3628,tsvector_ge,scalargejoinsel,b,3614,>=,scalargesel,10,3614,3627,16,false,false,11
3629,tsvector_eq,eqjoinsel,b,3614,=,eqsel,10,3614,3630,16,false,true,11
3630,tsvector_ne,neqjoinsel,b,3614,<>,neqsel,10,3614,3629,16,false,false,11
3631,tsvector_le,scalarlejoinsel,b,3614,<=,scalarlesel,10,3614,3632,16,false,false,11
3632,tsvector_lt,scalarltjoinsel,b,3614,<,scalarltsel,10,3614,3631,16,false,false,11
3636,ts_match_qv,tsmatchjoinsel,b,3615,@@,tsmatchsel,10,3614,0,16,false,false,11
3637,ts_match_vq,tsmatchjoinsel,b,3614,@@,tsmatchsel,10,3615,0,16,false,false,11
3660,ts_match_qv,tsmatchjoinsel,b,3615,@@@,tsmatchsel,10,3614,0,16,false,false,11
3661,ts_match_vq,tsmatchjoinsel,b,3614,@@@,tsmatchsel,10,3615,0,16,false,false,11
3674,tsquery_gt,scalargtjoinsel,b,3615,>,scalargtsel,10,3615,3675,16,false,false,11
3675,tsquery_ge,scalargejoinsel,b,3615,>=,scalargesel,10,3615,3674,16,false,false,11
3676,tsquery_eq,eqjoinsel,b,3615,=,eqsel,10,3615,3677,16,false,true,11
3677,tsquery_ne,neqjoinsel,b,3615,<>,neqsel,10,3615,3676,16,false,false,11
3678,tsquery_le,scalarlejoinsel,b,3615,<=,scalarlesel,10,3615,3679,16,false,false,11
3679,tsquery_lt,scalarltjoinsel,b,3615,<,scalarltsel,10,3615,3678,16,false,false,11
3693,tsq_mcontained,contjoinsel,b,3615,<@,contsel,10,3615,0,16,false,false,11
3694,tsq_mcontains,contjoinsel,b,3615,@>,contsel,10,3615,0,16,false,false,11
3882,range_eq,eqjoinsel,b,3831,=,eqsel,10,3831,3883,16,true,true,11
3883,range_ne,neqjoinsel,b,3831,<>,neqsel,10,3831,3882,16,false,false,11
3884,range_gt,scalargtjoinsel,b,3831,>,rangesel,10,3831,3885,16,false,false,11
3885,range_ge,scalargejoinsel,b,3831,>=,rangesel,10,3831,3884,16,false,false,11
3886,range_le,scalarlejoinsel,b,3831,<=,rangesel,10,3831,3887,16,false,false,11
3887,range_lt,scalarltjoinsel,b,3831,<,rangesel,10,3831,3886,16,false,false,11
3888,range_overlaps,areajoinsel,b,3831,&&,rangesel,10,3831,0,16,false,false,11
3889,elem_contained_by_range,contjoinsel,b,2283,<@,rangesel,10,3831,0,16,false,false,11
3890,range_contained_by,contjoinsel,b,3831,<@,rangesel,10,3831,0,16,false,false,11
3891,range_contains_elem,contjoinsel,b,3831,@>,rangesel,10,2283,0,16,false,false,11
3892,range_contains,contjoinsel,b,3831,@>,rangesel,10,3831,0,16,false,false,11
3893,range_after,scalargtjoinsel,b,3831,>>,rangesel,10,3831,0,16,false,false,11
3894,range_before,scalarltjoinsel,b,3831,<<,rangesel,10,3831,0,16,false,false,11
3897,range_adjacent,contjoinsel,b,3831,-|-,contsel,10,3831,0,16,false,false,11
3898,range_union,-,b,3831,+,-,10,3831,0,3831,false,false,11
3900,range_intersect,-,b,3831,*,-,10,3831,0,3831,false,false,11

